-- Merging decision tree log ---
application
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.print:print:1.0.0] C:\Users\Miko\.gradle\caches\8.9\transforms\9d2f30885ec85720bcf729660642d94b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Miko\.gradle\caches\8.9\transforms\6ef6b9d3cf725ae279b39dcd8372050c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Miko\.gradle\caches\8.9\transforms\6ef6b9d3cf725ae279b39dcd8372050c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Miko\.gradle\caches\8.9\transforms\0f5921b0e66b5736a1fc5647d2036d72\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Miko\.gradle\caches\8.9\transforms\0f5921b0e66b5736a1fc5647d2036d72\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:27:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:26:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\e1c7ea88e4c19046d3424b87d5def9c0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\2213b1d410a81a0ee69590e159a37106\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:13:5-79
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\626a04d480a4bced925602eed7574df1\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\626a04d480a4bced925602eed7574df1\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\0d63cd1c81743cb44037854333562884\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\14a724b0c105cb92f8ee96785dea2976\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Miko\.gradle\caches\8.9\transforms\14a724b0c105cb92f8ee96785dea2976\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\b3962e224b37c5f4b72040e6d7844fc5\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\Miko\.gradle\caches\8.9\transforms\b3962e224b37c5f4b72040e6d7844fc5\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:15:5-68
MERGED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:15:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\467c4e7ebba81a7c299d05fd85e63b1d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Miko\.gradle\caches\8.9\transforms\554f6c2b0245e95c23c1e0fb01d031fb\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Miko\.gradle\caches\8.9\transforms\77b42b79c7a9ffc83aa2bd1a9506c4e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Miko\.gradle\caches\8.9\transforms\dbcfc53b98bacc3e35dd1dc0d3c810f4\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\03ee5fc9b0048da494774ca67e92e091\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Miko\.gradle\caches\8.9\transforms\8087aa38e481b4eb0eee7ca58661e5fa\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:10:22-73
uses-permission#android.permission.CALL_PHONE
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:11:5-69
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:11:22-66
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:12:5-71
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.sensor.accelerometer
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:17:5-19:35
	android:required
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:19:9-32
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:18:9-61
